Command line invocation:
    /Applications/Xcode_16.2.app/Contents/Developer/usr/bin/xcodebuild clean build -project EmbyVision.xcodeproj -scheme EmbyVision -configuration Release -sdk iphoneos -derivedDataPath build CODE_SIGN_IDENTITY=- CODE_SIGNING_REQUIRED=NO CODE_SIGNING_ALLOWED=YES CODE_SIGN_STYLE=Manual COMPILER_INDEX_STORE_ENABLE=NO

User defaults from command line:
    IDEDerivedDataPathOverride = /Users/runner/work/sqkd/sqkd/build
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    CODE_SIGN_IDENTITY = -
    CODE_SIGN_STYLE = Manual
    CODE_SIGNING_ALLOWED = YES
    CODE_SIGNING_REQUIRED = NO
    COMPILER_INDEX_STORE_ENABLE = NO
    SDKROOT = iphoneos18.2

Resolve Package Graph

Fetching from https://github.com/kingslay/KSPlayer.git

Fetching from https://github.com/kingslay/FFmpegKit.git

Creating working copy of package ‘KSPlayer’

Checking out main (af2e26f) of package ‘KSPlayer’

Creating working copy of package ‘FFmpegKit’

Checking out 6.1.4 of package ‘FFmpegKit’

you may be able to install sdl2 using your system-packager:
    brew install sdl2

Resolved source packages:
  FFmpegKit: https://github.com/kingslay/FFmpegKit.git @ 6.1.4
  KSPlayer: https://github.com/kingslay/KSPlayer.git @ main (af2e26f)

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-4E3C58738E9617E1, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:6528EA2C-E1FC-4A54-A8F2-68A8CD94B0F1, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:2FE0497B-85F4-4AE2-92C8-89E7B8A4839C, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:094E8ACF-D708-41DF-BBA7-21144CC2836C, OS:17.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:A5E25447-ACEE-4F87-A46F-ED6CA669EA69, OS:17.4, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, id:ADF3209B-E1D0-48EC-9C0D-AA82F5368970, OS:17.0.1, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:ADF3209B-E1D0-48EC-9C0D-AA82F5368970, OS:17.0.1, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:DC7E7698-FE6C-419D-B4AA-589FB68E79E2, OS:17.2, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:DC7E7698-FE6C-419D-B4AA-589FB68E79E2, OS:17.2, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:2AA3FD9C-24C4-404B-9289-27036E305031, OS:17.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:2AA3FD9C-24C4-404B-9289-27036E305031, OS:17.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:F88D7811-4EDC-45AD-B83D-2B22EFDE0ABC, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:F88D7811-4EDC-45AD-B83D-2B22EFDE0ABC, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:F85ADD35-038C-452A-B38E-8E2B94E74BE1, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:F85ADD35-038C-452A-B38E-8E2B94E74BE1, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:7FF663D0-59E5-420A-A854-85CBEDFED59B, OS:18.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:7FF663D0-59E5-420A-A854-85CBEDFED59B, OS:18.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:433BA3AA-BE2F-4C6B-B6AA-CC218636C26E, OS:18.2, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:433BA3AA-BE2F-4C6B-B6AA-CC218636C26E, OS:18.2, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:16978ACE-AEDE-40AA-82F3-F17E15D9952F, OS:17.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:16978ACE-AEDE-40AA-82F3-F17E15D9952F, OS:17.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:5C07EF61-B143-46D9-9DBB-7D3F1AE4EDE5, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:5C07EF61-B143-46D9-9DBB-7D3F1AE4EDE5, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:3AB2E92A-907F-4FE4-885E-643671DA8A98, OS:18.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:3AB2E92A-907F-4FE4-885E-643671DA8A98, OS:18.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:714B5BA1-1993-4875-9A46-1F7553B54EAA, OS:18.2, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:714B5BA1-1993-4875-9A46-1F7553B54EAA, OS:18.2, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:7EA7755B-B81B-4356-ABE7-3E9232F7B67C, OS:17.0.1, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:7EA7755B-B81B-4356-ABE7-3E9232F7B67C, OS:17.0.1, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:357B7607-F928-4A5B-BD24-38A4ADF4DD25, OS:17.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:357B7607-F928-4A5B-BD24-38A4ADF4DD25, OS:17.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:23642F47-678C-4D30-B9DD-ABFF0E574983, OS:17.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:23642F47-678C-4D30-B9DD-ABFF0E574983, OS:17.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:CB5569E5-D12C-4F44-9A39-C8F0274576F6, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:CB5569E5-D12C-4F44-9A39-C8F0274576F6, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:8C417B9E-5AC0-499B-B339-8C9B858ACE14, OS:18.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:8C417B9E-5AC0-499B-B339-8C9B858ACE14, OS:18.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:1AE3E85B-8328-4C82-B8C6-EEECB4968991, OS:18.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:1AE3E85B-8328-4C82-B8C6-EEECB4968991, OS:18.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:0021405E-8418-41AC-BC7C-1DCE3BF68FCD, OS:17.0.1, name:iPhone 15 }
{ platform:iOS Simulator, id:0021405E-8418-41AC-BC7C-1DCE3BF68FCD, OS:17.0.1, name:iPhone 15 }
{ platform:iOS Simulator, id:13FD2836-BA4F-4AA5-B54E-50D124BBAE99, OS:17.2, name:iPhone 15 }
{ platform:iOS Simulator, id:13FD2836-BA4F-4AA5-B54E-50D124BBAE99, OS:17.2, name:iPhone 15 }
{ platform:iOS Simulator, id:63CB9FA1-623A-45D1-B9AA-89B2B10B97F3, OS:17.4, name:iPhone 15 }
{ platform:iOS Simulator, id:63CB9FA1-623A-45D1-B9AA-89B2B10B97F3, OS:17.4, name:iPhone 15 }
{ platform:iOS Simulator, id:287A7916-2BD1-4674-8A22-38756D5658F4, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, id:287A7916-2BD1-4674-8A22-38756D5658F4, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, id:E8DE5083-20B6-44B7-89B6-2CECE2E5633F, OS:17.0.1, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:E8DE5083-20B6-44B7-89B6-2CECE2E5633F, OS:17.0.1, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:71C38D13-F059-47C7-BCCD-BF6571A6F7F1, OS:17.2, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:71C38D13-F059-47C7-BCCD-BF6571A6F7F1, OS:17.2, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:B952C60F-6A6D-4B96-9764-ACABDAA37051, OS:17.4, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:B952C60F-6A6D-4B96-9764-ACABDAA37051, OS:17.4, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:8888EA89-AFF6-45E8-86DB-D93CEDDA2262, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:8888EA89-AFF6-45E8-86DB-D93CEDDA2262, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:F057F93D-2562-418F-AB4C-35C3B965CD8D, OS:17.0.1, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:F057F93D-2562-418F-AB4C-35C3B965CD8D, OS:17.0.1, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:65471791-75F2-4CF5-98DC-DD66F809D095, OS:17.2, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:65471791-75F2-4CF5-98DC-DD66F809D095, OS:17.2, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:B24657D9-26B4-48F5-9D1A-62A84461E1F0, OS:17.4, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:B24657D9-26B4-48F5-9D1A-62A84461E1F0, OS:17.4, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:42725BA4-8A0A-4D90-B272-DB970F21BEA0, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:42725BA4-8A0A-4D90-B272-DB970F21BEA0, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:087AF5AE-046A-47BC-9A3A-3939EE1FE321, OS:17.0.1, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:087AF5AE-046A-47BC-9A3A-3939EE1FE321, OS:17.0.1, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:8C971C09-7334-495D-8245-ADA43AA5E637, OS:17.2, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:8C971C09-7334-495D-8245-ADA43AA5E637, OS:17.2, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:70B3ADD7-C975-4ED5-9094-A5C3BBAC1D9F, OS:17.4, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:70B3ADD7-C975-4ED5-9094-A5C3BBAC1D9F, OS:17.4, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:52D2F37C-CA9F-4293-A015-E5DFC3B360A7, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:52D2F37C-CA9F-4293-A015-E5DFC3B360A7, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:E5D65BC2-373C-4724-B290-2F7ED26DE14F, OS:18.1, name:iPhone 16 }
{ platform:iOS Simulator, id:E5D65BC2-373C-4724-B290-2F7ED26DE14F, OS:18.1, name:iPhone 16 }
{ platform:iOS Simulator, id:C5890B99-B633-4FCF-902C-52BB8E932E8D, OS:18.2, name:iPhone 16 }
{ platform:iOS Simulator, id:C5890B99-B633-4FCF-902C-52BB8E932E8D, OS:18.2, name:iPhone 16 }
{ platform:iOS Simulator, id:025E2B05-71A0-40AF-A021-1D9253724244, OS:18.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:025E2B05-71A0-40AF-A021-1D9253724244, OS:18.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:620D90EA-A00C-454B-B0C4-7D757D85B0DE, OS:18.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:620D90EA-A00C-454B-B0C4-7D757D85B0DE, OS:18.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:87898CFC-9881-4D80-B2F2-807B97909EDE, OS:18.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:87898CFC-9881-4D80-B2F2-807B97909EDE, OS:18.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:710F2619-BD89-49F5-859F-33B9C48B36CE, OS:18.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:710F2619-BD89-49F5-859F-33B9C48B36CE, OS:18.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:FB549212-E828-4FA4-82BE-8CD7185C099B, OS:18.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:FB549212-E828-4FA4-82BE-8CD7185C099B, OS:18.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:78A8FD46-29F2-4131-B9D2-EE5B7C4507DF, OS:18.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:78A8FD46-29F2-4131-B9D2-EE5B7C4507DF, OS:18.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:207BD571-13EA-4F89-8290-50BA2AD03E2D, OS:17.0.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:207BD571-13EA-4F89-8290-50BA2AD03E2D, OS:17.0.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:9AE82185-1FB8-49F1-8643-40D1FEFA513A, OS:17.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:9AE82185-1FB8-49F1-8643-40D1FEFA513A, OS:17.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:AB6BB91B-AAE3-49E4-94CF-D2D6F861E33F, OS:17.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:AB6BB91B-AAE3-49E4-94CF-D2D6F861E33F, OS:17.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:7217C8FE-3657-4347-BA57-30B1ECAC3B6E, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:7217C8FE-3657-4347-BA57-30B1ECAC3B6E, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:CE505324-B3F4-4B42-8BC5-419D92D4505A, OS:18.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:CE505324-B3F4-4B42-8BC5-419D92D4505A, OS:18.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:4836E8B8-5A29-4F7A-8ED1-5F4C7128F1DA, OS:18.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:4836E8B8-5A29-4F7A-8ED1-5F4C7128F1DA, OS:18.2, name:iPhone SE (3rd generation) }
Prepare packages

note: Using codesigning identity override: -
ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (7 targets)
    Target 'EmbyVision' in project 'EmbyVision'
        ➜ Explicit dependency on target 'KSPlayer' in project 'KSPlayer'
    Target 'KSPlayer' in project 'KSPlayer'
        ➜ Explicit dependency on target 'KSPlayer' in project 'KSPlayer'
        ➜ Explicit dependency on target 'KSPlayer_KSPlayer' in project 'KSPlayer'
        ➜ Explicit dependency on target 'DisplayCriteria' in project 'KSPlayer'
        ➜ Explicit dependency on target 'FFmpegKit' in project 'FFmpegKit'
    Target 'KSPlayer' in project 'KSPlayer'
        ➜ Explicit dependency on target 'KSPlayer_KSPlayer' in project 'KSPlayer'
        ➜ Explicit dependency on target 'DisplayCriteria' in project 'KSPlayer'
        ➜ Explicit dependency on target 'FFmpegKit' in project 'FFmpegKit'
    Target 'FFmpegKit' in project 'FFmpegKit'
        ➜ Explicit dependency on target 'FFmpegKit' in project 'FFmpegKit'
    Target 'FFmpegKit' in project 'FFmpegKit' (no dependencies)
    Target 'DisplayCriteria' in project 'KSPlayer' (no dependencies)
    Target 'KSPlayer_KSPlayer' in project 'KSPlayer' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ExecuteExternalTool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x objective-c -c /dev/null

ExecuteExternalTool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc --version

ExecuteExternalTool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld -version_details

Build description signature: d7790495044b016dc2f246da36167d0b
Build description path: /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/XCBuildData/d7790495044b016dc2f246da36167d0b.xcbuilddata
error: Ad Hoc code signing is not allowed with SDK 'iOS 18.2'. (in target 'DisplayCriteria' from project 'KSPlayer')
note: Disabling previews because SWIFT_VERSION is set and SWIFT_OPTIMIZATION_LEVEL=-Owholemodule, expected -Onone (in target 'DisplayCriteria' from project 'KSPlayer')
error: Ad Hoc code signing is not allowed with SDK 'iOS 18.2'. (in target 'KSPlayer' from project 'KSPlayer')
note: Disabling previews because SWIFT_VERSION is set and SWIFT_OPTIMIZATION_LEVEL=-Owholemodule, expected -Onone (in target 'KSPlayer' from project 'KSPlayer')
error: Ad Hoc code signing is not allowed with SDK 'iOS 18.2'. (in target 'FFmpegKit' from project 'FFmpegKit')
note: Disabling previews because SWIFT_VERSION is set and SWIFT_OPTIMIZATION_LEVEL=-Owholemodule, expected -Onone (in target 'FFmpegKit' from project 'FFmpegKit')
error: Ad Hoc code signing is not allowed with SDK 'iOS 18.2'. (in target 'EmbyVision' from project 'EmbyVision')
note: Disabling previews because SWIFT_VERSION is set and SWIFT_OPTIMIZATION_LEVEL=-O, expected -Onone (in target 'EmbyVision' from project 'EmbyVision')
error: Ad Hoc code signing is not allowed with SDK 'iOS 18.2'. (in target 'KSPlayer_KSPlayer' from project 'KSPlayer')
** BUILD FAILED **


The following build commands failed:
	Building project EmbyVision with scheme EmbyVision and configuration Release
(1 failure)
